STATE	BYTE_LENGTH	SHA-256	RELATIVE_PATH
DIRECT_SHA256	1068	90E19E5C08FB452D82E6DE17F2D8C3B0B27F71F2BF38B2AEA1F832777460F8DF	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/src/preflight.py
DIRECT_SHA256	656	19B9375CB07544C2F7E3B3B13007D6CEF603C46064AA1B1FE7800A6838D8DB60	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/src/evidence_integrity.py
DIRECT_SHA256	867	3244E9D249C21ADF0381211A129CAF34B821CD6ADBFB4C78A7E36511BE45E72E	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/src/dependency_assurance.py
DIRECT_SHA256	939	A0D05F05B6C979A6665DD2194A57192113E8E418AEF2FA672A059080E05AE782	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/src/source_state.py
DIRECT_SHA256	945	8F467FF4D8AC6599CBF33914B63258E170C6ADF3617E9CF54E86AD18C57E2E00	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/src/identity_accountability.py
DIRECT_SHA256	1134	0011FC438F51C2B273467E5ED4329983DF8F13BC0A6E3610E4A072CDA43FEEF9	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/src/authority_revalidation.py
DIRECT_SHA256	864	E198F00A6EF401ADBF6AEF02B821E5DA72B1862982AA4735987E524688DA5EF2	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/src/no_bind.py
DIRECT_SHA256	1003	663A5B6C33932965B69880939882D771EF24D8A697F593D13206C825D44388DB	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/src/inspection_reconstruction.py
DIRECT_SHA256	2305	079DECAE805AC2AF9781E985EEFB9CF9B640FF85BAAEC8FDE35EA2813DFFD14E	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/src/control_plane.py
DIRECT_SHA256	317	307C8E131F07934ABF40784CBBD1834360046881BBB254213919E9318F06734B	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/data/tracks/aurora17.json
DIRECT_SHA256	284	1943C7DB6490073BF8C2F69818DF108B4F0960288A580BB95E060131FC674607	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/data/tracks/irlt.json
DIRECT_SHA256	321	3FB0461266CC0C6357672127D2C03CC317A52E28AFE92B22D8926D5B3850664B	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/data/tracks/compounding.json
DIRECT_SHA256	288	2001CEBE41B9FEF7F32EE4F0A3EBEEF1702E757C603F3A69A8E8DD1450D0203D	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/data/tracks/dscsa.json
DIRECT_SHA256	3418	658274BFCD8CC9340A8C3D89CEEA82D2805911CB260448E49BA729B35AF83183	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/data/scenarios/aurora17_01_governed_success.json
DIRECT_SHA256	3428	28B2EC556AE208BCC46C547A12C4EF45B88F837BD2098F298B7171E2C33FF22A	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/data/scenarios/aurora17_02_evidence_provenance_failure.json
DIRECT_SHA256	3426	146FA11A7C86822A931EC8A6510C2EA76D7BBA70DDC652A3C6B5361D6A77613C	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/data/scenarios/aurora17_03_dependency_source_disagreement.json
DIRECT_SHA256	3414	EA1D881035E6244E2E3788696761EF2C2215CF73E14640A03B3882F4D7D3A13F	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/data/scenarios/aurora17_04_authority_or_no_bind_hold.json
DIRECT_SHA256	3482	9E9B83B3472E2B549CADA129C97BA27234D56321BA59CD3BEF4C9CE077C74E2F	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/data/scenarios/aurora17_05_correction_recovery_revalidation_success.json
DIRECT_SHA256	3366	9C39FA5961A1C582B1051FB39BB819AD2191E25D8DE240CE55411E5893B4BAE0	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/data/scenarios/irlt_01_governed_success.json
DIRECT_SHA256	3376	106E778BF927F85F7B6864850874722F29E5A279608EC89BE40697FCD398F02E	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/data/scenarios/irlt_02_evidence_provenance_failure.json
DIRECT_SHA256	3374	F81CBE36ABA2AA24AE66BEA883F073B997251066F3198FB7D6EC57B026CDF792	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/data/scenarios/irlt_03_dependency_source_disagreement.json
DIRECT_SHA256	3362	9761CA044FC8F60CC6089F14971CEFBC7A191F8ADE9FC0602BB8D9042B3B1771	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/data/scenarios/irlt_04_authority_or_no_bind_hold.json
DIRECT_SHA256	3430	A69B1EC75781D6642708111AF2B5FB211FCBBF4A9EF67FA62953490302F42861	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/data/scenarios/irlt_05_correction_recovery_revalidation_success.json
DIRECT_SHA256	3457	2FAB6C5DD6F4F03A7A8B2820065DE3E48F9B36801AA5025AABB4B59F3E9A85E5	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/data/scenarios/compounding_01_governed_success.json
DIRECT_SHA256	3467	5CB924A61F3C0603BDF7FF06F2A149B92CE937C44273E76B1FB433347F691EB6	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/data/scenarios/compounding_02_evidence_provenance_failure.json
DIRECT_SHA256	3465	B3FAF2784DE0846C2F51BAE3C4A652F9576FBF58442C791401FDEF8598C4FD28	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/data/scenarios/compounding_03_dependency_source_disagreement.json
DIRECT_SHA256	3453	0FCEC80BA061B209AF52C0479F3D466139644BFDBCB170192022A51BEEEC7FA3	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/data/scenarios/compounding_04_authority_or_no_bind_hold.json
DIRECT_SHA256	3521	CB4E6753DA1151AED64525ED44D2A69A24455654684439666CEDE8463127319D	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/data/scenarios/compounding_05_correction_recovery_revalidation_success.json
DIRECT_SHA256	3379	A5190C6EEF52295A23F658D8E0A1491C04B097098E1FFB53BF0E89A55105163B	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/data/scenarios/dscsa_01_governed_success.json
DIRECT_SHA256	3389	6EF7F339E9889BC237B33681C183A6817198D788A4635DE14878AA739FAF9D44	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/data/scenarios/dscsa_02_evidence_provenance_failure.json
DIRECT_SHA256	3387	1895591274242FF8CDD381A43F46CAE2FF5518B4877A39C399BDC2D9E1C6DFD0	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/data/scenarios/dscsa_03_dependency_source_disagreement.json
DIRECT_SHA256	3373	53B7ECFAE4FDD39D38E667B1DBC5A5635675E8DB00ABFB8F42E5D7F504D86087	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/data/scenarios/dscsa_04_authority_or_no_bind_hold.json
DIRECT_SHA256	3443	ACA4615E088EEB51A6977197B133E55B39185067B82D23B416F992BF4F4AF9D3	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/data/scenarios/dscsa_05_correction_recovery_revalidation_success.json
DIRECT_SHA256	456	CC759752B0DCC39A0E5C5BBB8202D4AC7840A67A41975D530A7B0E5362F77D03	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/tests/test_manifest_conformance.py
DIRECT_SHA256	222	CDBC5B9DBC7457940EEE65CFE69A3E13F7BC6F24A95D81549FE5618CCE01E156	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/tests/test_step170_immutability.py
DIRECT_SHA256	959	901F62488B8A1ED85562AE0C6EFEFE0B701DCDDF4239F84F2F57585FD63065E2	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/tests/test_session_manifest.py
DIRECT_SHA256	576	A38272F226C1A55AD100D8C7465CC72878E3CDBC5D23C026F733CDB4935F28B9	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/tests/test_preflight.py
DIRECT_SHA256	507	963795B431BBECB11941EC9D872BBB769C1E26A105292D9D4A6DCB4EEFF7B3AA	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/tests/test_evidence_integrity.py
DIRECT_SHA256	547	7E40410C9EA0B86C1CBBA7BEFD9A6D89DF89AC576CA60A91D0ACE6F9B8DD63A1	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/tests/test_dependency_assurance.py
DIRECT_SHA256	532	E792B197BB3CEB1A8A9673DB887F5783D06BE26D6D3F2B961BBE449D56FC4A96	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/tests/test_source_state.py
DIRECT_SHA256	559	6145AA835D3754A24E81CB47BA3946DB613E5111033227FF685EDF887EA57EDD	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/tests/test_identity_accountability.py
DIRECT_SHA256	644	E72521051A33676D1B3BB91AC8743FA89A60E7757EE5664D46E3B58C6C9D2410	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/tests/test_authority_revalidation.py
DIRECT_SHA256	464	F6D9B4EF351FD2D9F5C16FEBD197D3C757AA6018956218D959FA0219BE254BDC	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/tests/test_no_bind.py
DIRECT_SHA256	452	983FD242EDBD91FF92987BED779DFF6671EEA3C21988D4A28CFDC5683DF83798	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/tests/test_human_handoff.py
DIRECT_SHA256	673	52EEF08E0BBE071155A38A93247ABD88D580F6F6E5126212DA679586D433F9F3	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/tests/test_display_only.py
DIRECT_SHA256	576	6FE417747318C819492003B768DEA7D7C18C804843345B4B67208E770B5644E0	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/tests/test_inspection_reconstruction.py
DIRECT_SHA256	299	435B8340812AB0EC96319AF144B94C54B9CDB1084ED1D3C8547965D8369DA40F	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/tests/test_backup_restore.py
DIRECT_SHA256	399	921852E04CFF410CA498E5D51B09C4864D65A4F7D79D5E4BAC9D03FCCDBBDF4F	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/tests/test_determinism.py
DIRECT_SHA256	622	BA690C80AC153DE43E607FA618EAA272BFF23283F767B8694A78D961854C21B0	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/tests/test_security_boundaries.py
DIRECT_SHA256	830	8CD3B91363872DC7EE646088FD723F80300379C2D6528A9B4D66DD8AA55C3E1A	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/manifests/component_manifest.json
DIRECT_SHA256	25961	5EB1ED8CC4F19D3BCDDFB07FFC0F6DF525AB069C23A67D244296EF8EED9E6AFA	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/manifests/static_source_manifest.json
DIRECT_SHA256	654	2EFF11A2FC70263F157C0C957EB786A4D56A54FBA6EA04BD873A6C047673F5AC	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/docs/architecture.md
DIRECT_SHA256	749	58934FD51DEC04AA48BEDB66DF229EAC1FAF78A6910227D960EA4C9BD866FA2C	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/docs/operating_model.md
DIRECT_SHA256	2124	58B0ECB0E5D1A73D69F949EE33A125933A2498948F27FE5C125D978C10ACB28D	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/aurora17_01_governed_success/session_manifest.json
DIRECT_SHA256	1044	B3D7C30A161463522D253032F6C8E242F5B927963B4B6577B814816CE1395626	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/aurora17_01_governed_success/preflight_result.json
DIRECT_SHA256	659	D2081BE65531BB0C6D834F0C0C5789D37FE367C2A12E328F6E8DFCC728273967	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/aurora17_01_governed_success/evidence_dependency_state.json
DIRECT_SHA256	693	5DAA440ED28D2AEF54CEB4F075622213D8DC4544B4F29883C30EC77D47EDFBA5	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/aurora17_01_governed_success/identity_authority_state.json
DIRECT_SHA256	224	8A480F4FFC89E64F71EC401322BB4BA70FCD3B167C0502D6228E3EBCC2FB7C2E	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/aurora17_01_governed_success/execution_revalidation.json
DIRECT_SHA256	361	927313C26ED199798122F17BE902D7E686ACFDBFC27BF5721C454DCDA82A84BF	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/aurora17_01_governed_success/action_admissibility.json
DIRECT_SHA256	311	D3A8B726C17CFB6A24F94468A3656D5A161CEC84A2EE6D4EAED7F8DB5AD7CE47	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/aurora17_01_governed_success/no_bind_handoff.json
DIRECT_SHA256	436	3EAB4164CF251C650449A27E8E8E729C4BF650E16745F7753554224C14AA911C	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/aurora17_01_governed_success/audit_event.json
DIRECT_SHA256	2912	13665AFFC5EF54A82580E6F2C2F5F4EF9842A24FF5F3133A485E5C9DAC29B3E5	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/aurora17_01_governed_success/assurance_passport.json
DIRECT_SHA256	1572	E8BA3E56A9B7F4CAF3F8DF1BF79E020C4BB6A045626F7AC10E849E19C01A1E9D	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/aurora17_01_governed_success/inspection_reconstruction.json
DIRECT_SHA256	2146	222FC8A0F0CFC5CB370A4E2A58E7670B8A16CDD6CF9AC9492751D8EA3169609D	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/aurora17_02_evidence_provenance_failure/session_manifest.json
DIRECT_SHA256	1074	35D8D8414D8D12B04AB7041DDD10BDD57284FFAF5FD6D79E4171F1DFDA66455C	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/aurora17_02_evidence_provenance_failure/preflight_result.json
DIRECT_SHA256	691	8765DD227080628522F42DCE0646D27CDC03007DB27CA778B91B5F7155326A0C	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/aurora17_02_evidence_provenance_failure/evidence_dependency_state.json
DIRECT_SHA256	704	39E981690DECFAFF62B6F856626FAF8A64F00FE91FF436BF678D088633BC6709	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/aurora17_02_evidence_provenance_failure/identity_authority_state.json
DIRECT_SHA256	235	5D9A27CC7C63FF4987537C6FF8AEBF305F83A750386CA8BA586795651C0D2975	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/aurora17_02_evidence_provenance_failure/execution_revalidation.json
DIRECT_SHA256	352	1D6001132BBFF25139FA57892D4CA76574F5F319B9353CC6F4B18A014DFCF503	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/aurora17_02_evidence_provenance_failure/action_admissibility.json
DIRECT_SHA256	303	F2F6B0E32C56974EA771EC22F7872B94F29718551D794CC73C8BFB42B3D3EAEC	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/aurora17_02_evidence_provenance_failure/no_bind_handoff.json
DIRECT_SHA256	423	720DA093D6BBA0BAC5162A9925D9871DEA8ED97A12D3ADB33BC1FB6CE69B8638	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/aurora17_02_evidence_provenance_failure/audit_event.json
DIRECT_SHA256	2899	64617F24FF2EA41D388B5054D0763DBC734C572879FA7DCFB98555E9998D7D39	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/aurora17_02_evidence_provenance_failure/assurance_passport.json
DIRECT_SHA256	1559	B4F924766D14F545F826169385FDD2E9854CD3689FF15DA371087EC580C3BBF3	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/aurora17_02_evidence_provenance_failure/inspection_reconstruction.json
DIRECT_SHA256	2152	8E4AB95B71CEF152084B420E13E208A533CD40952681AC8E17E262B43EA51148	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/aurora17_03_dependency_source_disagreement/session_manifest.json
DIRECT_SHA256	1087	3D0FDC9AA0B571CE68CE5017B1DAC5A58D84415E87F50E2EE03DF57D2CA9A4EC	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/aurora17_03_dependency_source_disagreement/preflight_result.json
DIRECT_SHA256	696	E0A1C9E2AE75AA4A53EF87E077F2C399772FAF978A3ADB36BE10105F351ADBEF	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/aurora17_03_dependency_source_disagreement/evidence_dependency_state.json
DIRECT_SHA256	707	87AAA80DE6106B79154AE2F6C23FC6AE86B59F2C23B224E93BFD08D17C826E67	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/aurora17_03_dependency_source_disagreement/identity_authority_state.json
DIRECT_SHA256	238	F7ADBA6B3865B7A4457DABBBA3AF8218AAE7D6A586C85464F6183FB85F06215E	platform_b1_mvp2/assurance_os/implementation/step_171_assurance_os_governed_demonstration_control_plane/scenario_runs/aurora17_03_dependency_source_disagreement/execution_revalidation.json
