STEP 172D - EXACT GENERATED PATH MANIFEST
============================================================================================================================================================================================================================

Fixed deterministic timestamp: 2026-01-01T00:00:00Z
Generated paths: 260

SEQUENCE	CLASS	PHASE	ROLE	RELATIVE_PATH
122	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/irlt/approver_unavailable/result.json
123	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/irlt/silent_approval_state/input.json
124	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/irlt/silent_approval_state/result.json
125	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/irlt/escalation_unavailable/input.json
126	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/irlt/escalation_unavailable/result.json
127	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/irlt/workflow_sequence_violation/input.json
128	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/irlt/workflow_sequence_violation/result.json
129	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/irlt/timing_expiration/input.json
130	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/irlt/timing_expiration/result.json
131	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/irlt/permitted_hold/input.json
132	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/irlt/permitted_hold/result.json
133	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/irlt/no_bind_hold/input.json
134	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/irlt/no_bind_hold/result.json
135	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/irlt/fail_closed_denial/input.json
136	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/irlt/fail_closed_denial/result.json
137	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/irlt/successful_dependency_agreement/input.json
138	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/irlt/successful_dependency_agreement/result.json
139	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/irlt/inspection_reconstruction/input.json
140	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/irlt/inspection_reconstruction/result.json
141	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/dscsa/missing_dependency/input.json
142	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/dscsa/missing_dependency/result.json
143	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/dscsa/stale_dependency/input.json
144	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/dscsa/stale_dependency/result.json
145	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/dscsa/mismatched_identity/input.json
146	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/dscsa/mismatched_identity/result.json
147	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/dscsa/invalid_mapping/input.json
148	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/dscsa/invalid_mapping/result.json
149	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/dscsa/source_system_disagreement/input.json
150	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/dscsa/source_system_disagreement/result.json
151	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/dscsa/unavailable_source_state/input.json
152	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/dscsa/unavailable_source_state/result.json
153	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/dscsa/delayed_middleware_or_interface_state/input.json
154	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/dscsa/delayed_middleware_or_interface_state/result.json
155	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/dscsa/evidence_missing/input.json
156	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/dscsa/evidence_missing/result.json
157	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/dscsa/evidence_tampering/input.json
158	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/dscsa/evidence_tampering/result.json
159	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/dscsa/evidence_expiration/input.json
160	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/dscsa/evidence_expiration/result.json
161	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/dscsa/authority_absent/input.json
162	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/dscsa/authority_absent/result.json
163	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/dscsa/authority_expired/input.json
164	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/dscsa/authority_expired/result.json
165	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/dscsa/approver_unavailable/input.json
166	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/dscsa/approver_unavailable/result.json
167	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/dscsa/silent_approval_state/input.json
168	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/dscsa/silent_approval_state/result.json
169	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/dscsa/escalation_unavailable/input.json
170	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/dscsa/escalation_unavailable/result.json
171	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/dscsa/workflow_sequence_violation/input.json
172	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/dscsa/workflow_sequence_violation/result.json
173	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/dscsa/timing_expiration/input.json
174	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/dscsa/timing_expiration/result.json
175	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/dscsa/permitted_hold/input.json
176	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/dscsa/permitted_hold/result.json
177	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/dscsa/no_bind_hold/input.json
178	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/dscsa/no_bind_hold/result.json
179	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/dscsa/fail_closed_denial/input.json
180	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/dscsa/fail_closed_denial/result.json
181	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/dscsa/successful_dependency_agreement/input.json
182	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/dscsa/successful_dependency_agreement/result.json
183	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/dscsa/inspection_reconstruction/input.json
184	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/dscsa/inspection_reconstruction/result.json
185	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/compound_pharmacy/missing_dependency/input.json
186	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/compound_pharmacy/missing_dependency/result.json
187	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/compound_pharmacy/stale_dependency/input.json
188	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/compound_pharmacy/stale_dependency/result.json
189	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/compound_pharmacy/mismatched_identity/input.json
190	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/compound_pharmacy/mismatched_identity/result.json
191	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/compound_pharmacy/invalid_mapping/input.json
192	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/compound_pharmacy/invalid_mapping/result.json
193	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/compound_pharmacy/source_system_disagreement/input.json
194	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/compound_pharmacy/source_system_disagreement/result.json
195	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/compound_pharmacy/unavailable_source_state/input.json
196	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/compound_pharmacy/unavailable_source_state/result.json
197	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/compound_pharmacy/delayed_middleware_or_interface_state/input.json
198	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/compound_pharmacy/delayed_middleware_or_interface_state/result.json
199	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/compound_pharmacy/evidence_missing/input.json
200	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/compound_pharmacy/evidence_missing/result.json
201	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/compound_pharmacy/evidence_tampering/input.json
202	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/compound_pharmacy/evidence_tampering/result.json
203	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/compound_pharmacy/evidence_expiration/input.json
204	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/compound_pharmacy/evidence_expiration/result.json
205	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/compound_pharmacy/authority_absent/input.json
206	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/compound_pharmacy/authority_absent/result.json
207	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/compound_pharmacy/authority_expired/input.json
208	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/compound_pharmacy/authority_expired/result.json
209	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/compound_pharmacy/approver_unavailable/input.json
210	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/compound_pharmacy/approver_unavailable/result.json
211	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/compound_pharmacy/silent_approval_state/input.json
212	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/compound_pharmacy/silent_approval_state/result.json
213	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/compound_pharmacy/escalation_unavailable/input.json
214	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/compound_pharmacy/escalation_unavailable/result.json
215	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/compound_pharmacy/workflow_sequence_violation/input.json
216	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/compound_pharmacy/workflow_sequence_violation/result.json
217	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/compound_pharmacy/timing_expiration/input.json
218	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/compound_pharmacy/timing_expiration/result.json
219	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/compound_pharmacy/permitted_hold/input.json
220	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/compound_pharmacy/permitted_hold/result.json
221	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/compound_pharmacy/no_bind_hold/input.json
222	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/compound_pharmacy/no_bind_hold/result.json
223	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/compound_pharmacy/fail_closed_denial/input.json
224	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/compound_pharmacy/fail_closed_denial/result.json
225	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/compound_pharmacy/successful_dependency_agreement/input.json
226	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/compound_pharmacy/successful_dependency_agreement/result.json
227	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/compound_pharmacy/inspection_reconstruction/input.json
228	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/compound_pharmacy/inspection_reconstruction/result.json
229	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/missing_dependency/input.json
230	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/missing_dependency/result.json
231	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/stale_dependency/input.json
232	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/stale_dependency/result.json
233	GENERATED	172D	SCENARIO_INPUT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/mismatched_identity/input.json
234	GENERATED	172D	SCENARIO_RESULT	platform_b1_mvp2/assurance_os/implementation/step_172_workflow_dependency_assurance_lens_enterprise_hardening/evidence/scenarios/aurora17/mismatched_identity/result.json
